WKT,Coordinates,Route Name,Route Number,,
POINT (121.0248084 14.5700992),14.5700992,121.0248084,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.027492 14.5714231),14.5714231,121.027492,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0291546 14.5700538),14.5700538,121.0291546,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0279055 14.5675585),14.5675585,121.0279055,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0320921 14.5674353),14.5674353,121.0320921,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0349617 14.5668399),14.5668399,121.0349617,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0379128 14.5670812),14.5670812,121.0379128,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.04144104930025 14.56742940157024),14.56742940157024, 121.04144104930025,Del Pan-Guadalupe (Ibabaw),154,
POINT (121.0463864847384 14.566701367298858),14.566701367298858, 121.0463864847384,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0465388 14.5670149),14.5670149,121.0465388,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0466168 14.5674083),14.5674083,121.0466168,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0469575 14.5677701),14.5677701,121.0469575,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0490248 14.5679895),14.5679895,121.0490248,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0509218 14.5675689),14.5675689,121.0509218,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0517573 14.5670919),14.5670919,121.0517573,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0530052 14.5663501),14.5663501,121.0530052,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0544958 14.5646835),14.5646835,121.0544958,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0559932 14.564385),14.564385,121.0559932,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0582221 14.5638049),14.5638049,121.0582221,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0589976 14.5633443),14.5633443,121.0589976,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0600647 14.5628144),14.5628144,121.0600647,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0617127 14.5615211),14.5615211,121.0617127,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0632017 14.5603224),14.5603224,121.0632017,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0645863 14.5600606),14.5600606,121.0645863,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0658063 14.559287),14.559287,121.0658063,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0660548 14.5577086),14.5577086,121.0660548,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.064958 14.5558382),14.5558382,121.064958,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0643945 14.5548191),14.5548191,121.0643945,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.063972 14.5540098),14.5540098,121.063972,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0633458 14.5526221),14.5526221,121.0633458,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0634142 14.5509963),14.5509963,121.0634142,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.063736 14.5494853),14.5494853,121.063736,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0640371 14.5480087),14.5480087,121.0640371,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0646841 14.5461457),14.5461457,121.0646841,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0664373 14.5451242),14.5451242,121.0664373,Guadalupe (ABC)-Pateros via JP Rizal,155,
POINT (121.0156319 14.5718764),14.5718764,121.0156319,Libertad-PRC,156,
POINT (121.0148486 14.5703208),14.5703208,121.0148486,Libertad-PRC,156,
POINT (121.0141345 14.5689802),14.5689802,121.0141345,Libertad-PRC,156,
POINT (121.0133312 14.5674639),14.5674639,121.0133312,Libertad-PRC,156,
POINT (121.0125715 14.5660156),14.5660156,121.0125715,Libertad-PRC,156,
POINT (121.0109487 14.5626243),14.5626243,121.0109487,Libertad-PRC,156,
POINT (121.0097821 14.5589902),14.5589902,121.0097821,Libertad-PRC,156,
POINT (121.0081708 14.5581647),14.5581647,121.0081708,Libertad-PRC,156,
POINT (121.0017871 14.5553962),14.5553962,121.0017871,Libertad-PRC,156,
POINT (121.0072756 14.5503509),14.5503509,121.0072756,Libertad-Washington,157,
POINT (121.0101703 14.5510116),14.5510116,121.0101703,Libertad-Washington,157,
POINT (121.010723 14.5566767),14.5566767,121.010723,Libertad-Washington,157,
POINT (121.0128278 14.5515895),14.5515895,121.0128278,Libertad-Washington,157,
POINT (121.0351005 14.5553425),14.5553425,121.0351005,Bel Air - Washington,158,
POINT (121.03067 14.55983),14.55983,121.03067,Bel Air - Washington,158,
POINT (121.0272786 14.5617022),14.5617022,121.0272786,Bel Air - Washington,158,
POINT (121.0224887 14.5622291),14.5622291,121.0224887,Bel Air - Washington,158,
POINT (121.0199 14.5619538),14.5619538,121.0199,Bel Air - Washington,158,
POINT (121.0146474 14.5611766),14.5611766,121.0146474,Bel Air - Washington,158,
POINT (121.0115766 14.559886),14.559886,121.0115766,Bel Air - Washington,158,
POINT (121.00978 14.55899),14.55899,121.00978,Bel Air - Washington,158,
POINT (121.0181189 14.5408042),14.5408042,121.0181189,Kayamanan C-Washington,159,
POINT (121.0166383 14.5442751),14.5442751,121.0166383,Kayamanan C-Washington,159,
POINT (121.0143745 14.548426),14.548426,121.0143745,Kayamanan C-Washington,159,
POINT (121.0107234 14.5566767),14.5566767,121.0107234,Kayamanan C-Washington,159,
POINT (121.0127994 14.5580808),14.5580808,121.0127994,Kayamanan C-Washington,159,
POINT (121.0017889 14.5553982),14.5553982,121.0017889,Guadalupe - Cartimar via Buendia,160,
POINT (121.0038692 14.5560582),14.5560582,121.0038692,Guadalupe - Cartimar via Buendia,160,
POINT (121.0071273 14.5575904),14.5575904,121.0071273,Guadalupe - Cartimar via Buendia,160,
POINT (121.0083425 14.5580921),14.5580921,121.0083425,Guadalupe - Cartimar via Buendia,160,
POINT (121.009936 14.5588939),14.5588939,121.009936,Guadalupe - Cartimar via Buendia,160,
POINT (121.012186 14.5600445),14.5600445,121.012186,Guadalupe - Cartimar via Buendia,160,
POINT (121.0144147 14.5609886),14.5609886,121.0144147,Guadalupe - Cartimar via Buendia,160,
POINT (121.0198787 14.5617983),14.5617983,121.0198787,Guadalupe - Cartimar via Buendia,160,
POINT (121.0225003 14.5620657),14.5620657,121.0225003,Guadalupe - Cartimar via Buendia,160,
POINT (121.02597 14.56193),14.56193,121.02597,Guadalupe - Cartimar via Buendia,160,
POINT (121.0272713 14.561601),14.561601,121.0272713,Guadalupe - Cartimar via Buendia,160,
POINT (121.02868 14.56097),14.56097,121.02868,Guadalupe - Cartimar via Buendia,160,
POINT (121.0302227 14.559991),14.559991,121.0302227,Guadalupe - Cartimar via Buendia,160,
POINT (121.0462237 14.5595358),14.5595358,121.0462237,Guadalupe - Cartimar via Buendia,160,
POINT (121.0462927 14.5607913),14.5607913,121.0462927,Guadalupe - Cartimar via Buendia,160,
POINT (121.0463246 14.5624584),14.5624584,121.0463246,Guadalupe - Cartimar via Buendia,160,
POINT (121.0458568 14.5652213),14.5652213,121.0458568,Guadalupe - Cartimar via Buendia,160,
POINT (121.0129681 14.5740004),14.5740004,121.0129681,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0138038 14.5725723),14.5725723,121.0138038,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.014083 14.5714529),14.5714529,121.014083,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0162137 14.569617),14.569617,121.0162137,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0177942 14.5687686),14.5687686,121.0177942,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0203926 14.5678154),14.5678154,121.0203926,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0272933 14.5652892),14.5652892,121.0272933,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0285904 14.5631668),14.5631668,121.0285904,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0276088 14.5610658),14.5610658,121.0276088,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0232321 14.5527697),14.5527697,121.0232321,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0246699 14.5489426),14.5489426,121.0246699,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0289419 14.5501489),14.5501489,121.0289419,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0246278 14.5489569),14.5489569,121.0246278,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0234244 14.5526838),14.5526838,121.0234244,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0277989 14.5611487),14.5611487,121.0277989,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0224244 14.563782),14.563782,121.0224244,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0230304 14.5652247),14.5652247,121.0230304,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0236369 14.5668759),14.5668759,121.0236369,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0241472 14.5682419),14.5682419,121.0241472,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0229882 14.570143),14.570143,121.0229882,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0180468 14.5713426),14.5713426,121.0180468,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0149057 14.5719255),14.5719255,121.0149057,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0129678 14.5739971),14.5739971,121.0129678,Makati PUJ Loop (Start from PRC Terminal),161,
POINT (121.0129048 14.5741169),14.5741169,121.0129048,Del Pan-Guadalupe,162,
POINT (121.0138484 14.5725369),14.5725369,121.0138484,Del Pan-Guadalupe,162,
POINT (121.0140902 14.5714388),14.5714388,121.0140902,Del Pan-Guadalupe,162,
POINT (121.0162133 14.5696159),14.5696159,121.0162133,Del Pan-Guadalupe,162,
POINT (121.0177901 14.5687662),14.5687662,121.0177901,Del Pan-Guadalupe,162,
POINT (121.0203896 14.5678094),14.5678094,121.0203896,Del Pan-Guadalupe,162,
POINT (121.022198 14.5671376),14.5671376,121.022198,Del Pan-Guadalupe,162,
POINT (121.0234002 14.5666892),14.5666892,121.0234002,Del Pan-Guadalupe,162,
POINT (121.0241418 14.568246),14.568246,121.0241418,Del Pan-Guadalupe,162,
POINT (121.0248098 14.5701026),14.5701026,121.0248098,Del Pan-Guadalupe,162,
POINT (121.0274902 14.5714221),14.5714221,121.0274902,Del Pan-Guadalupe,162,
POINT (121.0291547 14.5700517),14.5700517,121.0291547,Del Pan-Guadalupe,162,
POINT (121.0279025 14.5675604),14.5675604,121.0279025,Del Pan-Guadalupe,162,
POINT (121.0320875 14.5674329),14.5674329,121.0320875,Del Pan-Guadalupe,162,
POINT (121.0349644 14.5668404),14.5668404,121.0349644,Del Pan-Guadalupe,162,
POINT (121.0379121 14.5670791),14.5670791,121.0379121,Del Pan-Guadalupe,162,
POINT (121.0414405 14.5674263),14.5674263,121.0414405,Del Pan-Guadalupe,162,
POINT (121.0119688 14.540112),14.540112,121.0119688,M. Reyes-Libertad,163,
POINT (121.0119734 14.5410616),14.5410616,121.0119734,M. Reyes-Libertad,163,
POINT (121.0116792 14.5427713),14.5427713,121.0116792,M. Reyes-Libertad,163,
POINT (121.0113685 14.5448045),14.5448045,121.0113685,M. Reyes-Libertad,163,
POINT (121.0110177 14.546919),14.546919,121.0110177,M. Reyes-Libertad,163,
POINT (121.0106864 14.5489586),14.5489586,121.0106864,M. Reyes-Libertad,163,
POINT (121.0072959 14.5503525),14.5503525,121.0072959,M. Reyes-Libertad,163,
POINT (120.9984294 14.54762),14.54762,120.9984294,M. Reyes-Libertad,163,
POINT (120.9960627 14.5468519),14.5468519,120.9960627,M. Reyes-Libertad,163,
POINT (120.993933 14.5459177),14.5459177,120.993933,M. Reyes-Libertad,163,
POINT (120.9943646 14.5441565),14.5441565,120.9943646,M. Reyes-Libertad,163,
POINT (120.9985038 14.5429365),14.5429365,120.9985038,M. Reyes-Libertad,163,
POINT (121.0465362 14.5670181),14.5670181,121.0465362,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0466175 14.5674086),14.5674086,121.0466175,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0442303 14.5681417),14.5681417,121.0442303,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0414408 14.5674223),14.5674223,121.0414408,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.037911 14.567081),14.567081,121.037911,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0349611 14.5668378),14.5668378,121.0349611,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0320889 14.5674342),14.5674342,121.0320889,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0297288 14.5679952),14.5679952,121.0297288,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0267931 14.5689245),14.5689245,121.0267931,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0229859 14.5701376),14.5701376,121.0229859,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0209622 14.57072),14.57072,121.0209622,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0180432 14.5713404),14.5713404,121.0180432,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0157888 14.5717525),14.5717525,121.0157888,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0156312 14.5718758),14.5718758,121.0156312,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0149062 14.5719264),14.5719264,121.0149062,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0138456 14.5725338),14.5725338,121.0138456,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0463842 14.566696),14.566696,121.0463842,Guadalupe Market-L. Guinto via Pasig Line,164,
POINT (121.0129681 14.5740004),14.5740004,121.0129681,One Ayala-Circuit Makati,165,
POINT (121.0138038 14.5725723),14.5725723,121.0138038,One Ayala-Circuit Makati,165,
POINT (121.014083 14.5714529),14.5714529,121.014083,One Ayala-Circuit Makati,165,
POINT (121.0162137 14.569617),14.569617,121.0162137,One Ayala-Circuit Makati,165,
POINT (121.0177942 14.5687686),14.5687686,121.0177942,One Ayala-Circuit Makati,165,
POINT (121.0203926 14.5678154),14.5678154,121.0203926,One Ayala-Circuit Makati,165,
POINT (121.0272933 14.5652892),14.5652892,121.0272933,One Ayala-Circuit Makati,165,
POINT (121.0285904 14.5631668),14.5631668,121.0285904,One Ayala-Circuit Makati,165,
POINT (121.02724 14.5603603),14.5603603,121.02724,One Ayala-Circuit Makati,165,
POINT (121.0289412 14.5501463),14.5501463,121.0289412,One Ayala-Circuit Makati,165,
POINT (121.023424 14.5526824),14.5526824,121.023424,One Ayala-Circuit Makati,165,
POINT (121.0277953 14.5611461),14.5611461,121.0277953,One Ayala-Circuit Makati,165,
POINT (121.0224203 14.5637807),14.5637807,121.0224203,One Ayala-Circuit Makati,165,
POINT (121.0230247 14.5652177),14.5652177,121.0230247,One Ayala-Circuit Makati,165,
POINT (121.0236334 14.5668651),14.5668651,121.0236334,One Ayala-Circuit Makati,165,
POINT (121.0241504 14.5682432),14.5682432,121.0241504,One Ayala-Circuit Makati,165,
POINT (121.0229848 14.5701363),14.5701363,121.0229848,One Ayala-Circuit Makati,165,
POINT (121.0186775 14.5721197),14.5721197,121.0186775,One Ayala-Circuit Makati,165,
POINT (121.0149063 14.5719269),14.5719269,121.0149063,One Ayala-Circuit Makati,165,
POINT (121.0138043 14.5725715),14.5725715,121.0138043,One Ayala-Circuit Makati,165,
POINT (121.0129681 14.5740004),14.5740004,121.0129681,One Ayala-Circuit Makati,165,
POINT (121.0303065 14.5608927),14.5608927,121.0303065,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0262975 14.56264),14.56264,121.0262975,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0224258 14.5637781),14.5637781,121.0224258,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0230296 14.5652199),14.5652199,121.0230296,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0272974 14.5652952),14.5652952,121.0272974,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0300655 14.5658568),14.5658568,121.0300655,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
POINT (121.0346981 14.5551956),14.5551956,121.0346981,EDSA/Buendia-Mandaluyong City Hall via Jupiter, Rockwell,166
