WKT,Coordinates,Route Name,Route Number,
POINT (121.04410332853168 14.573861234962239),14.573861234962200,121.04410332853200,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0409798 14.5759143),14.5759143,121.0409798,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0385674 14.5764041),14.5764041,121.0385674,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0350413 14.5764321),14.5764321,121.0350413,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0328898 14.5783736),14.5783736,121.0328898,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0295749 14.5812271),14.5812271,121.0295749,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.027931 14.5838163),14.5838163,121.027931,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0260623 14.5858082),14.5858082,121.0260623,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0244278 14.5879788),14.5879788,121.0244278,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.0230945 14.5896077),14.5896077,121.0230945,Boni(Robinsons Complex)-Kalentong/JRC,128.0
POINT (121.04753632304073 14.574075465842425),14.574075465842400,121.04753632304100,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0441032 14.5738583),14.5738583,121.0441032,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.04098 14.5759174),14.5759174,121.04098,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0385708 14.5764058),14.5764058,121.0385708,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0350409 14.5764316),14.5764316,121.0350409,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0328888 14.5783737),14.5783737,121.0328888,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0295732 14.5812277),14.5812277,121.0295732,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0279305 14.5838153),14.5838153,121.0279305,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0260613 14.5858048),14.5858048,121.0260613,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.0230945 14.5896077),14.5896077,121.0230945,Boni-Kalentong/JRC via Boni Ave,129.0
POINT (121.02612292121135 14.592195520174474),14.592195520174500,121.02612292121100,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.02713858977019 14.593651552411643),14.593651552411600,121.02713858977000,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.03079567859528 14.591860990571972),14.591860990572000,121.03079567859500,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.03402198423579 14.590394453696),14.590394453696,121.03402198423600,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.03529432643924 14.587336517307838),14.587336517307800,121.03529432643900,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.03768375431373 14.587526076847452),14.587526076847500,121.03768375431400,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.038936 14.5876816),14.5876816,121.038936,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.0414991 14.5864006),14.5864006,121.0414991,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.0431014 14.5866635),14.5866635,121.0431014,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.0448566 14.5844389),14.5844389,121.0448566,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.044357 14.5818608),14.5818608,121.044357,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.0442819 14.579586),14.579586,121.0442819,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.0479417 14.5793097),14.5793097,121.0479417,Kalentong/JRC-Libertad (Mandaluyong) Nueve de Pebrero,130.0
POINT (121.02794988451397 14.595248202685754),14.595248202685800,121.02794988451400,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0261244 14.5921952),14.5921952,121.0261244,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0234368 14.5898595),14.5898595,121.0234368,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0230968 14.5896103),14.5896103,121.0230968,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0226804 14.5892572),14.5892572,121.0226804,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0209134 14.5874796),14.5874796,121.0209134,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0215592 14.5863498),14.5863498,121.0215592,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0225101 14.5868159),14.5868159,121.0225101,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0258393 14.5860709),14.5860709,121.0258393,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0254382 14.5845375),14.5845375,121.0254382,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.025121 14.5819762),14.5819762,121.025121,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0225689 14.5774045),14.5774045,121.0225689,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0208602 14.5805547),14.5805547,121.0208602,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0211593 14.584628),14.584628,121.0211593,Kalentong/JRC-Namayan via Vergara,131.0
POINT (121.0226744 14.5892503),14.5892503,121.0226744,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0209123 14.5874816),14.5874816,121.0209123,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0177839 14.5847214),14.5847214,121.0177839,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0120084 14.5815395),14.5815395,121.0120084,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0098094 14.5808027),14.5808027,121.0098094,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0059362 14.5798108),14.5798108,121.0059362,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0000123 14.5787355),14.5787355,121.0000123,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9972079 14.5787974),14.5787974,120.9972079,Pier South - Sta Ana via P. Faura,132.0
POINT (120.993362 14.5782725),14.5782725,120.993362,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9891062 14.5779871),14.5779871,120.9891062,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9876666 14.5790713),14.5790713,120.9876666,Pier South - Sta Ana via P. Faura,132.0
POINT (120.983404 14.578515),14.578515,120.983404,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9819376 14.5777231),14.5777231,120.9819376,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9804973 14.5747492),14.5747492,120.9804973,Pier South - Sta Ana via P. Faura,132.0
POINT (120.98124 14.5733106),14.5733106,120.98124,Pier South - Sta Ana via P. Faura,132.0
POINT (120.9849393 14.5746641),14.5746641,120.9849393,Pier South - Sta Ana via P. Faura,132.0
POINT (121.0226711 14.5892537),14.5892537,121.0226711,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.020913 14.5874816),14.5874816,121.020913,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0177785 14.5847097),14.5847097,121.0177785,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0120111 14.5815246),14.5815246,121.0120111,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0098101 14.5808046),14.5808046,121.0098101,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0059369 14.5798167),14.5798167,121.0059369,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0000123 14.5787349),14.5787349,121.0000123,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9999702 14.5812836),14.5812836,120.9999702,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9973424 14.5800243),14.5800243,120.9973424,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9972062 14.5787958),14.5787958,120.9972062,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.993364 14.5782706),14.5782706,120.993364,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9891056 14.5779871),14.5779871,120.9891056,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9875346 14.580605),14.580605,120.9875346,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9858308 14.5797887),14.5797887,120.9858308,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9834026 14.5785176),14.5785176,120.9834026,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9819369 14.5777224),14.5777224,120.9819369,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9831194 14.5754649),14.5754649,120.9831194,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (120.9849407 14.5746615),14.5746615,120.9849407,San Andres Mkt-Sta. Ana via P. Faura/P Gil,133.0
POINT (121.0271396 14.5936528),14.5936528,121.0271396,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0307953 14.5918598),14.5918598,121.0307953,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0340224 14.5903939),14.5903939,121.0340224,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.035107 14.589615),14.589615,121.035107,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0381443 14.5894948),14.5894948,121.0381443,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.042054 14.5890666),14.5890666,121.042054,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0447182 14.5880832),14.5880832,121.0447182,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0482877 14.5857391),14.5857391,121.0482877,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.0518726 14.5827006),14.5827006,121.0518726,EDSA/Shaw Central-Kalentong/JRC,134.0
POINT (121.02615496608276 14.592252498039999),14.592252498040000,121.02615496608300,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02856400625444 14.591246261911325),14.591246261911300,121.02856400625400,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03176599866293 14.590612268084206),14.590612268084200,121.03176599866300,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.0330387842526 14.588641817011947),14.588641817011900,121.0330387842530,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02960866741233 14.589216392210496),14.589216392210500,121.02960866741200,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02798868837145 14.589138976255532),14.589138976255500,121.02798868837100,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02701446849709 14.588864462667601),14.588864462667600,121.02701446849700,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02667376080738 14.588116110411901),14.588116110411900,121.02667376080700,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02584217478088 14.586073302804673),14.586073302804700,121.02584217478100,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.0278460658747 14.58381829843762),14.58381829843760,121.0278460658750,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02872855512535 14.582305563305358),14.582305563305400,121.02872855512500,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.02947811036769 14.58116402370912),14.58116402370910,121.02947811036800,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.0328132603508 14.578302340876125),14.578302340876100,121.0328132603510,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03293185585582 14.577940590227206),14.577940590227200,121.03293185585600,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03295188205054 14.577013445149115),14.577013445149100,121.03295188205100,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03341991854415 14.576561467162517),14.576561467162500,121.03341991854400,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03463755321552 14.57661386188915),14.57661386188920,121.03463755321600,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.03493863117649 14.57639126558166),14.57639126558170,121.03493863117600,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.0386714106345 14.576345318898376),14.576345318898400,121.0386714106350,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.04093222452012 14.575841685954682),14.575841685954700,121.04093222452000,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.04406778984489 14.573752553271314),14.573752553271300,121.04406778984500,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.0466784 14.5727342),14.5727342,121.0466784,Boni/Pinatubo-Kalentong/JRC,135.0
POINT (121.042787 14.569928),14.569928,121.042787,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0411324 14.5714802),14.5714802,121.0411324,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0380899 14.569678),14.569678,121.0380899,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0361638 14.5694796),14.5694796,121.0361638,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0336505 14.5680858),14.5680858,121.0336505,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0316234 14.5700129),14.5700129,121.0316234,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0296004 14.5718963),14.5718963,121.0296004,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0278641 14.5733813),14.5733813,121.0278641,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0273029 14.5766898),14.5766898,121.0273029,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0279727 14.5790081),14.5790081,121.0279727,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0291158 14.5818649),14.5818649,121.0291158,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0279164 14.583836),14.583836,121.0279164,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0259051 14.5859872),14.5859872,121.0259051,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0232608 14.5896083),14.5896083,121.0232608,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0261553 14.5922513),14.5922513,121.0261553,Kalentong-P Victorino via P Cruz,136.0
POINT (121.0441213 14.5738434),14.5738434,121.0441213,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0409867 14.5759122),14.5759122,121.0409867,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0385597 14.5764003),14.5764003,121.0385597,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0350469 14.5764183),14.5764183,121.0350469,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0328834 14.5783782),14.5783782,121.0328834,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0295698 14.5812277),14.5812277,121.0295698,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0306501 14.5837682),14.5837682,121.0306501,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0319292 14.5861339),14.5861339,121.0319292,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0352971 14.5873235),14.5873235,121.0352971,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.035107 14.5896117),14.5896117,121.035107,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0340258 14.5903907),14.5903907,121.0340258,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0307336 14.5918832),14.5918832,121.0307336,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0271376 14.5936466),14.5936466,121.0271376,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0178057 14.5974451),14.5974451,121.0178057,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0152165 14.6027274),14.6027274,121.0152165,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.0101596 14.6022604),14.6022604,121.0101596,Boni/Pinatubo-Stop & Shop,137.0
POINT (121.047536 14.5740716),14.5740716,121.047536,Boni/Pinatubo-Stop & Shop,137.0